10010	IGNORE	(Cookie No HttpOnly Flag - handled by Supabase)
10011	IGNORE	(Cookie Without Secure Flag - handled by Supabase)
10015	WARN	(Incomplete or No Cache-control Header Set)
10020	FAIL	(X-Frame-Options Header)
10021	FAIL	(X-Content-Type-Options Header)
10038	FAIL	(Content Security Policy Header)
10098	WARN	(Cross-Domain Misconfiguration)
10202	WARN	(Absence of Anti-CSRF Tokens)
40012	FAIL	(Cross Site Scripting Reflected)
40014	FAIL	(Cross Site Scripting Persistent)
40018	FAIL	(SQL Injection)
90033	WARN	(Loosely Scoped Cookie)
